,0,amount,store_id
913,,1872071.4285714314,981.0
914,,321142.85714285704,982.0
915,,621002.1428571438,983.0
916,,2544642.8571428573,984.0
917,,1473571.4285714284,985.0
918,,729000.0000000001,986.0
919,,1072342.8571428563,987.0
920,,699714.2857142861,988.0
921,,776857.1428571434,989.0
922,,2563285.7142857136,990.0
923,,5811714.285714283,991.0
924,,17436285.7142857,992.0
925,,378714.2857142858,993.0
926,,2651785.714285713,994.0
927,,6168997.142857144,995.0
928,,2489572.857142858,996.0
929,,7353428.571428569,997.0
930,,4393571.428571428,998.0
931,,487285.71428571426,1000.0
932,,2980971.4285714277,1002.0
933,,8081185.714285719,1004.0
934,,2240001.1428571423,1005.0
935,,2712928.571428567,1006.0
936,,2268285.714285715,1007.0
937,,4102200.0,1009.0
938,,1745571.4285714284,1011.0
939,,3831371.428571431,1012.0
940,,2050028.571428571,1013.0
941,,9167600.00000001,1014.0
942,,5112000.000000007,1015.0
943,,810535.714285716,1016.0
944,,3049524.2857142864,1019.0
945,,1909285.714285713,1020.0
946,,2453000.000000002,1021.0
947,,2629257.1428571423,1022.0
948,,3681957.142857141,1023.0
949,,1908142.8571428577,1024.0
950,,896285.7142857142,1025.0
951,,2828571.428571428,1026.0
952,,106542.85714285714,1027.0
953,,5483185.71428572,1028.0
954,,2320185.7142857164,1029.0
955,,676300.0000000005,1030.0
956,,2635299.714285715,1031.0
957,,945714.2857142868,1032.0
958,,1668357.1428571397,1033.0
959,,727299.9999999998,1034.0
960,,4195628.571428568,1035.0
961,,1560857.1428571425,1037.0
962,,10372714.285714284,1038.0
963,,2843285.714285715,1039.0
964,,237084.28571428577,1040.0
965,,129714.28571428571,1041.0
966,,3824285.7142857136,1042.0
967,,1116742.8571428575,1043.0
968,,6767642.857142856,1044.0
969,,3348000.0000000023,1045.0
970,,7087085.714285715,1046.0
971,,3986142.8571428536,1048.0
972,,516614.28571428574,1049.0
973,,5195428.57142857,1050.0
974,,3138999.9999999986,1051.0
975,,2247499.999999996,1052.0
976,,1504428.5714285707,1053.0
977,,2018471.428571445,1054.0
978,,2428885.7142857146,1056.0
979,,892800.0,1057.0
980,,4423285.714285713,1058.0
981,,624000.0,1059.0
982,,1049514.2857142857,1060.0
983,,4129428.571428572,1062.0
984,,1564285.7142857143,1063.0
985,,3411714.2857142896,1064.0
986,,3125885.714285715,1065.0
987,,1057857.1428571434,1066.0
988,,262357.14285714284,1067.0
989,,3388714.285714284,1068.0
990,,2438571.428571413,1069.0
991,,2200142.8571428573,1070.0
992,,1589428.5714285711,1071.0
993,,12358871.428571437,1072.0
994,,2000300.0000000014,1073.0
995,,5427001.428571441,1074.0
996,,5200828.571428575,1075.0
997,,1797714.2857142857,1076.0
998,,4728571.428571432,1079.0
999,,1235857.1428571425,1080.0
1000,,815928.5714285702,1081.0
1001,,1675274.9999999993,1082.0
1002,,1074000.0000000044,1083.0
1003,,785214.285714286,1084.0
1004,,630871.4285714286,1086.0
1005,,3068485.7142857136,1087.0
1006,,944914.2857142852,1088.0
1007,,5431285.714285714,1089.0
1008,,652485.7142857147,1091.0
1009,,3868571.428571425,1092.0
1010,,650985.7142857146,1093.0
1011,,10031989.999999994,1094.0
1012,,2219857.142857146,1095.0
1013,,1283714.2857142854,1096.0
1014,,955857.1428571432,1098.0
1015,,1703785.7142857153,1099.0
1016,,1403571.4285714286,1100.0
1017,,1182857.1428571416,1101.0
1018,,2137642.857142857,1102.0
1019,,574699.9999999997,1103.0
1020,,25799142.85714286,1104.0
1021,,4081800.000000001,1105.0
1022,,1291571.428571429,1106.0
1023,,1192142.857142856,1107.0
1024,,3480857.1428571357,1108.0
1025,,3671857.1428571427,1109.0
1026,,5933153.142857141,1110.0
1027,,3690714.285714285,1111.0
1028,,3125685.714285704,1112.0
1029,,2971104.5714285723,1113.0
1030,,2044000.0000000065,1114.0
1031,,301428.5714285715,1115.0
1032,,7244570.000000019,1117.0
1033,,3069857.1428571455,1118.0
1034,,2367857.142857144,1119.0
1035,,3419428.5714285714,1120.0
1036,,9777842.85714286,1121.0
1037,,2481428.5714285686,1122.0
1038,,1122857.142857144,1123.0
1039,,3806785.7142857127,1124.0
1040,,2853142.8571428573,1126.0
1041,,7994714.285714276,1127.0
1042,,749428.5714285715,1128.0
1043,,6420857.142857144,1129.0
1044,,9965714.28571429,1130.0
1045,,6280999.99999999,1131.0
1046,,1161000.0,1132.0
1047,,1884428.5714285763,1134.0
1048,,7281671.42857143,1136.0
1049,,5244071.428571431,1137.0
1050,,2119714.285714286,1138.0
1051,,18428.571428571428,1139.0
1052,,323285.71428571414,1140.0
1053,,2934142.8571428554,1141.0
1054,,13050714.285714297,1142.0
1055,,4395071.428571421,1143.0
1056,,3633428.571428572,1144.0
1057,,1761142.8571428547,1145.0
1058,,7448714.285714287,1147.0
1059,,3178682.857142858,1148.0
1060,,2128571.428571429,1149.0
1061,,587142.857142857,1150.0
1062,,1413671.4285714414,1151.0
1063,,65857.14285714286,1152.0
1064,,1717142.8571428575,1153.0
1065,,2983285.7142857136,1154.0
1066,,9969142.85714287,1155.0
1067,,2023570.7142857078,1158.0
1068,,3842428.571428569,1159.0
1069,,10111999.999999998,1160.0
1070,,15974951.428571405,1161.0
1071,,4476857.142857146,1162.0
1072,,3756428.571428569,1163.0
1073,,6072499.714285715,1164.0
1074,,1813857.1428571446,1166.0
1075,,2513571.428571429,1167.0
1076,,1186285.714285713,1169.0
1077,,7449714.285714292,1170.0
1078,,7000857.1428571325,1171.0
1079,,2730530.000000001,1172.0
1080,,2558285.7142857127,1173.0
1081,,1548857.1428571402,1174.0
1082,,4315714.285714285,1175.0
1083,,2076357.1428571413,1176.0
1084,,3547000.0000000005,1177.0
1085,,1905000.0000000002,1178.0
1086,,1476714.2857142854,1179.0
1087,,2844499.9999999925,1180.0
1088,,3098699.999999994,1181.0
1089,,6812714.285714287,1182.0
1090,,2406000.000000002,1183.0
1091,,2905000.000000002,1184.0
1092,,5921285.71428572,1185.0
1093,,1680642.8571428573,1186.0
1094,,792785.7142857143,1187.0
1095,,5503485.714285716,1188.0
1096,,402214.28571428667,1189.0
1097,,201999.99999999997,1190.0
1098,,1352857.1428571427,1191.0
1099,,617428.5714285714,1192.0
1100,,842571.42857143,1193.0
1101,,1895414.2857142845,1194.0
1102,,1364285.7142857148,1195.0
1103,,2113942.8571428587,1196.0
1104,,7094857.1428571455,1197.0
1105,,4215271.428571436,1198.0
1106,,1118357.1428571423,1199.0
1107,,3892999.9999999935,1201.0
1108,,1454471.428571429,1202.0
1109,,1227142.8571428577,1203.0
1110,,21842.857142857145,1204.0
1111,,3827999.9999999627,1205.0
1112,,862571.4285714288,1206.0
1113,,2138285.7142857094,1207.0
1114,,1378857.142857144,1209.0
1115,,1271771.4285714284,1210.0
1116,,2156285.714285716,1211.0
1117,,1167214.2857142864,1212.0
1118,,6092142.85714286,1213.0
1119,,1979457.1428571423,1214.0
1120,,3054285.714285714,1215.0
1121,,786300.0,1216.0
1122,,1753571.4285714284,1217.0
1123,,2512371.428571426,1218.0
1124,,8036785.714285702,1219.0
1125,,15570242.857142856,1220.0
1126,,1113857.1428571432,1221.0
1127,,8378214.285714297,1222.0
1128,,2090714.285714287,1223.0
1129,,7946128.571428578,1224.0
1130,,2179000.0000000033,1225.0
1131,,2712582.8571428554,1226.0
1132,,1035857.142857143,1227.0
1133,,13891785.714285715,1228.0
1134,,2811857.1428571427,1229.0
1135,,1831142.8571428575,1230.0
1136,,9054471.428571418,1231.0
1137,,1363000.0000000005,1232.0
1138,,964114.2857142856,1233.0
1139,,1117042.8571428584,1235.0
1140,,8717142.857142856,1236.0
1141,,3997285.71428571,1237.0
1142,,4645642.857142856,1238.0
1143,,14252857.14285715,1239.0
1144,,20471.428571428572,1240.0
1145,,5042436.999999977,1242.0
1146,,2193571.4285714286,1243.0
1147,,1729714.2857142854,1244.0
1148,,1787228.5714285723,1245.0
1149,,1442285.7142857143,1246.0
1150,,621357.1428571427,1247.0
1151,,531971.4285714283,1248.0
1152,,1867528.5714285714,1249.0
1153,,350814.2857142854,1250.0
1154,,2992142.8571428577,1251.0
1155,,1861571.428571432,1252.0
1156,,1301957.142857143,1253.0
1157,,3305428.571428571,1254.0
1158,,1215999.9999999993,1255.0
1159,,3009071.4285714277,1256.0
1160,,1404571.4285714296,1257.0
1161,,4617857.142857144,1258.0
1162,,2238642.8571428577,1260.0
1163,,3683714.2857142854,1261.0
1164,,4241642.8571428545,1262.0
1165,,1889772.8571428573,1263.0
1166,,3240499.9999999963,1264.0
1167,,929371.4285714297,1265.0
1168,,8011000.000000001,1266.0
1169,,2259257.142857143,1267.0
1170,,3244428.5714285728,1268.0
1171,,17661999.999999996,1269.0
1172,,3107528.571428572,1270.0
1173,,6992180.428571425,1272.0
1174,,1286908.5714285711,1273.0
1175,,12776214.285714267,1274.0
1176,,2136285.7142857164,1276.0
1177,,3098771.4285714277,1277.0
1178,,3317285.714285717,1278.0
1179,,712857.1428571432,1279.0
1180,,1084000.0000000002,1280.0
1181,,8785385.714285716,1281.0
1182,,1658428.5714285711,1283.0
1183,,5661785.714285716,1284.0
1184,,588285.7142857141,1285.0
1185,,3904185.7142857136,1286.0
1186,,203642.85714285713,1287.0
1187,,6381528.571428577,1288.0
1188,,3352714.2857142873,1289.0
1189,,2443571.4285714272,1290.0
1190,,3743285.714285709,1291.0
1191,,1801142.8571428559,1293.0
1192,,2272285.7142857295,1294.0
1193,,1483285.714285715,1295.0
1194,,2308857.142857143,1296.0
1195,,5312299.999999998,1298.0
1196,,5469571.428571427,1299.0
1197,,2250857.1428571404,1300.0
1198,,7229642.857142853,1301.0
1199,,4507428.571428569,1302.0
1200,,2028214.2857142894,1303.0
1201,,3044571.4285714305,1304.0
1202,,2032571.4285714289,1305.0
1203,,1484142.8571428577,1306.0
1204,,1232135.7142857134,1307.0
1205,,1333571.4285714286,1309.0
1206,,2271428.5714285737,1310.0
1207,,1379857.1428571434,1311.0
1208,,1634571.4285714296,1312.0
1209,,469028.5714285715,1314.0
1210,,3474907.142857138,1316.0
1211,,2114285.7142857127,1318.0
1212,,2161804.285714282,1319.0
1213,,1444428.5714285718,1322.0
1214,,498700.00000000006,1323.0
1215,,636428.5714285715,1324.0
1216,,2089714.2857142854,1325.0
1217,,657857.1428571431,1327.0
1218,,3709071.428571428,1328.0
1219,,323535.7142857144,1329.0
1220,,0.0,1330.0
1221,,521285.7142857148,1331.0
1222,,1559142.8571428575,1332.0
1223,,6323292.8571428545,1333.0
1224,,726571.4285714293,1334.0
1225,,8860714.285714293,1335.0
1226,,4300714.285714289,1336.0
1227,,1971142.8571428556,1337.0
1228,,4775599.999999996,1338.0
1229,,1151714.2857142854,1339.0
1230,,4927571.428571425,1340.0
1231,,6716715.7142857155,1341.0
1232,,781428.5714285714,1342.0
1233,,3226371.4285714286,1343.0
1234,,4103828.5714285704,1344.0
1235,,1294185.7142857153,1345.0
1236,,2174428.571428572,1346.0
1237,,4947701.428571434,1347.0
1238,,53652142.85714286,1348.0
1239,,4384142.857142855,1349.0
1240,,492428.5714285716,1350.0
1241,,1873078.5714285716,1351.0
1242,,2282714.285714286,1352.0
1243,,2034128.5714285718,1354.0
1244,,703171.4285714285,1355.0
1245,,2619857.142857142,1356.0
1246,,3450999.999999999,1357.0
1247,,269571.4285714285,1358.0
1248,,1834428.5714285688,1359.0
1249,,7483357.142857132,1360.0
1250,,2190428.571428571,1361.0
1251,,1085142.8571428573,1362.0
1252,,1552471.4285714282,1363.0
1253,,246642.85714285716,1364.0
1254,,2942257.142857144,1365.0
1255,,5710142.857142857,1366.0
1256,,2429414.2857142845,1367.0
1257,,1140428.5714285704,1368.0
1258,,3142428.5714285774,1369.0
1259,,3329585.7142857118,1370.0
1260,,5569557.142857134,1371.0
1261,,8852242.85714288,1372.0
1262,,317457.1428571429,1373.0
1263,,814885.7142857146,1374.0
1264,,1220614.2857142857,1375.0
1265,,6074751.428571427,1376.0
1266,,2577285.7142857146,1377.0
1267,,6194500.000000003,1378.0
1268,,1402999.999999999,1380.0
1269,,1771285.7142857148,1381.0
1270,,2784285.7142857146,1382.0
1271,,5106142.857142857,1383.0
1272,,762214.2857142863,1384.0
1273,,752928.5714285717,1385.0
1274,,1493585.7142857176,1387.0
1275,,36865626.57142859,1388.0
1276,,2770142.8571428577,1389.0
1277,,3760328.571428575,1390.0
1278,,6993771.428571419,1391.0
1279,,914714.2857142859,1393.0
1280,,5571571.428571424,1394.0
1281,,5405714.285714285,1395.0
1282,,1474430.2857142834,1397.0
1283,,2840134.2857142887,1398.0
1284,,1738714.2857142857,1399.0
1285,,1507714.2857142845,1400.0
1286,,12856342.857142866,1401.0
1287,,4520000.000000004,1402.0
1288,,7373528.571428567,1404.0
1289,,443142.85714285716,1405.0
1290,,2786434.2857142873,1406.0
1291,,400714.2857142858,1407.0
1292,,30090714.28571428,1408.0
1293,,1658642.857142856,1409.0
1294,,855499.999999999,1410.0
1295,,2963181.4285714277,1411.0
1296,,2193571.4285714286,1412.0
1297,,3065471.4285714272,1413.0
1298,,2969571.428571427,1414.0
1299,,1107357.1428571434,1415.0
1300,,179542.85714285716,1416.0
1301,,1952428.571428571,1417.0
1302,,687285.7142857139,1418.0
1303,,3600857.1428571413,1419.0
1304,,315285.71428571414,1421.0
1305,,3239085.714285716,1422.0
1306,,127371.42857142857,1423.0
1307,,1455285.714285714,1424.0
1308,,1446714.2857142864,1425.0
1309,,3540714.285714286,1426.0
1310,,1880714.285714286,1427.0
1311,,6442577.857142875,1428.0
1312,,955000.0000000014,1429.0
1313,,1436428.5714285702,1430.0
1314,,109042.85714285716,1432.0
1315,,6763714.285714285,1433.0
1316,,509142.857142857,1434.0
1317,,343685.71428571397,1436.0
1318,,3715571.428571428,1437.0
1319,,3011142.857142862,1438.0
1320,,2793085.714285713,1439.0
1321,,1524357.142857142,1440.0
1322,,5080700.714285713,1441.0
1323,,2121357.142857141,1442.0
1324,,880257.1428571424,1443.0
1325,,6247857.142857148,1444.0
1326,,918043.0,1445.0
1327,,3475142.857142857,1446.0
1328,,5567900.000000006,1447.0
1329,,1476357.1428571413,1449.0
1330,,1068142.8571428577,1450.0
1331,,450385.714285714,1451.0
1332,,609571.4285714285,1452.0
1333,,491871.4285714285,1453.0
1334,,5702242.857142851,1454.0
1335,,491142.8571428572,1455.0
1336,,3031228.571428574,1456.0
1337,,2885248.5714285728,1457.0
1338,,3070885.714285714,1458.0
1339,,23244285.714285687,1459.0
1340,,2638142.857142857,1460.0
1341,,4411714.285714293,1461.0
1342,,3317842.8571428643,1462.0
1343,,2588571.4285714305,1463.0
1344,,3498928.5714285714,1464.0
1345,,803142.8571428572,1465.0
1346,,626885.7142857143,1466.0
1347,,644285.7142857147,1467.0
1348,,4285565.714285713,1468.0
1349,,715642.8571428572,1469.0
1350,,421857.14285714284,1470.0
1351,,383000.00000000023,1471.0
1352,,1930842.8571428389,1472.0
1353,,1455285.7142857146,1473.0
1354,,5026285.714285714,1474.0
1355,,4801128.571428571,1475.0
1356,,1614857.1428571406,1476.0
1357,,12178571.428571427,1477.0
1358,,4549099.999999993,1478.0
1359,,3411428.5714285723,1479.0
1360,,3828942.8571428536,1480.0
1361,,8254285.714285711,1481.0
1362,,6444714.285714284,1483.0
1363,,1570285.7142857162,1485.0
1364,,2125861.7142857146,1486.0
1365,,3654657.1428571446,1487.0
1366,,1227071.4285714298,1488.0
1367,,2032528.5714285707,1489.0
1368,,618385.7142857142,1490.0
1369,,5933285.714285718,1491.0
1370,,470242.85714285687,1492.0
1371,,1072657.142857143,1494.0
1372,,5088429.999999997,1496.0
1373,,1172285.7142857146,1497.0
1374,,3263571.42857143,1498.0
1375,,1994873.42857143,1499.0
1376,,1724571.4285714275,1500.0
1377,,7090528.571428575,1501.0
1378,,4674457.142857149,1502.0
1379,,6819142.857142859,1503.0
1380,,3570571.42857142,1504.0
1381,,4375357.142857156,1505.0
1382,,2970000.000000001,1506.0
1383,,4487714.285714287,1507.0
1384,,9010857.142857151,1508.0
1385,,1587214.2857142854,1509.0
1386,,1001400.0000000002,1510.0
1387,,5146071.428571429,1511.0
1388,,1869814.2857142868,1512.0
1389,,365571.42857142835,1513.0
1390,,2553142.8571428633,1514.0
1391,,2117428.571428571,1515.0
1392,,3198100.000000001,1516.0
1393,,3038428.5714285714,1517.0
1394,,4036099.9999999953,1518.0
1395,,3233357.142857142,1519.0
1396,,999142.8571428555,1520.0
1397,,420399.9999999996,1521.0
1398,,710528.571428572,1522.0
1399,,5650857.142857136,1523.0
1400,,1063571.4285714286,1524.0
1401,,5809999.999999996,1525.0
1402,,602971.4285714291,1526.0
1403,,3571.428571428571,1527.0
1404,,2000071.4285714263,1528.0
1405,,2325214.285714287,1529.0
1406,,2438571.4285714286,1530.0
1407,,5703142.8571429,1531.0
1408,,3905119.9999999995,1532.0
1409,,461428.5714285714,1533.0
1410,,4712885.714285712,1535.0
1411,,1228571.428571429,1536.0
1412,,3803857.142857143,1538.0
1413,,3412157.142857143,1539.0
1414,,3986171.4285713895,1540.0
1415,,7370285.714285712,1541.0
1416,,2728721.4285714338,1542.0
1417,,547220.4285714297,1543.0
1418,,4515785.71428571,1544.0
1419,,324428.57142857136,1545.0
1420,,1595799.999999999,1546.0
1421,,1977357.1428571416,1548.0
1422,,2340714.285714287,1550.0
1423,,5925714.285714285,1551.0
1424,,1536142.8571428568,1552.0
1425,,1817585.7142857146,1553.0
1426,,907285.7142857142,1554.0
1427,,2089428.571428572,1555.0
1428,,6584285.714285709,1556.0
1429,,3562914.2857142827,1557.0
1430,,1529684.285714287,1558.0
1431,,5877142.857142853,1559.0
1432,,1943014.285714286,1560.0
1433,,1566142.8571428575,1561.0
1434,,3036800.000000002,1562.0
1435,,2958499.9999999995,1563.0
1436,,1506571.428571429,1564.0
1437,,1311428.5714285716,1565.0
1438,,1569857.1428571423,1566.0
1439,,1952371.4285714289,1567.0
1440,,810000.0000000002,1568.0
1441,,1959714.2857142857,1569.0
1442,,1220328.5714285704,1570.0
1443,,650142.8571428574,1571.0
1444,,1983720.1428571437,1572.0
1445,,2493571.4285714277,1573.0
1446,,1718928.5714285723,1574.0
1447,,823785.7142857141,1575.0
1448,,861000.0,1576.0
1449,,2557142.857142858,1577.0
1450,,3395714.285714282,1578.0
1451,,3654587.1428571427,1579.0
1452,,2154285.7142857155,1580.0
1453,,1518714.2857142854,1581.0
1454,,3340789.999999994,1582.0
1455,,941428.571428569,1583.0
1456,,1493285.7142857153,1584.0
1457,,10457997.142857159,1585.0
1458,,1987142.8571428633,1586.0
1459,,4039957.1428571427,1587.0
1460,,5811714.285714286,1588.0
1461,,1086785.7142857139,1589.0
1462,,1244571.4285714284,1590.0
1463,,2982399.9999999986,1591.0
1464,,1575028.5714285704,1592.0
1465,,653542.8571428572,1593.0
1466,,1396609.2857142838,1594.0
1467,,1946285.7142857143,1597.0
1468,,34571.428571428565,1598.0
1469,,337142.85714285716,1599.0
1470,,2195973.4285714305,1600.0
1471,,31572057.14285714,1601.0
1472,,3189428.5714285704,1602.0
1473,,2088771.428571427,1603.0
1474,,3290885.714285713,1604.0
1475,,8655974.000000006,1605.0
1476,,2198500.0000000014,1606.0
1477,,2695857.1428571437,1607.0
1478,,558285.7142857142,1608.0
1479,,5250428.571428572,1609.0
1480,,3365677.857142857,1610.0
1481,,2852142.8571428596,1611.0
1482,,399561.4285714288,1613.0
1483,,1364714.285714286,1614.0
1484,,12049142.857142841,1615.0
1485,,1473571.428571429,1616.0
1486,,1949999.9999999993,1617.0
1487,,2884201.428571434,1618.0
1488,,1469457.142857144,1619.0
1489,,8385000.000000008,1620.0
1490,,3640285.7142857127,1621.0
1491,,2229999.999999999,1622.0
1492,,8229857.142857147,1623.0
1493,,674142.8571428576,1624.0
1494,,1987285.7142857143,1625.0
1495,,9783785.714285713,1626.0
1496,,3875100.000000001,1627.0
1497,,7311428.571428571,1629.0
1498,,5736357.142857144,1630.0
1499,,1320754.285714286,1631.0
1500,,3989714.2857142854,1632.0
1501,,5243142.857142857,1633.0
1502,,975857.1428571442,1635.0
1503,,1213828.5714285711,1636.0
1504,,12952428.571428593,1637.0
1505,,1864285.7142857139,1639.0
1506,,3555714.285714282,1642.0
1507,,2270714.285714287,1643.0
1508,,2911857.1428571437,1644.0
1509,,1500500.0000000007,1646.0
1510,,581071.4285714285,1647.0
1511,,3811500.0,1648.0
1512,,2727000.000000007,1649.0
1513,,2209571.428571428,1650.0
1514,,2356178.57142857,1652.0
1515,,900999.9999999998,1654.0
1516,,2425142.8571428573,1655.0
1517,,3121428.571428571,1656.0
1518,,2581577.5714285714,1657.0
1519,,1173000.0,1658.0
1520,,222142.85714285716,1659.0
1521,,1334285.714285713,1660.0
1522,,3486714.285714284,1661.0
1523,,760142.8571428573,1662.0
1524,,799714.2857142859,1663.0
1525,,1698714.2857142854,1664.0
1526,,586957.142857143,1665.0
1527,,1624371.4285714286,1666.0
1528,,4933071.428571429,1667.0
1529,,695928.5714285721,1668.0
1530,,9403571.428571424,1669.0
1531,,14762414.285714312,1670.0
1532,,949999.9999999994,1671.0
1533,,2449999.9999999995,1672.0
1534,,1816857.1428571425,1673.0
1535,,2555714.285714281,1674.0
1536,,739285.7142857142,1675.0
1537,,465428.5714285713,1676.0
1538,,7011118.714285721,1677.0
1539,,8969428.571428567,1678.0
1540,,5292514.2857142845,1679.0
1541,,4132857.1428571437,1681.0
1542,,2245000.0000000005,1682.0
1543,,6827142.857142855,1683.0
1544,,2205857.1428571423,1685.0
1545,,982571.4285714292,1687.0
1546,,2903355.714285717,1688.0
1547,,901857.1428571431,1689.0
1548,,5965214.285714287,1690.0
1549,,2474285.7142857136,1691.0
1550,,991397.142857145,1692.0
1551,,5804571.428571419,1693.0
1552,,566142.8571428572,1694.0
1553,,792950.0,1695.0
1554,,6603142.857142864,1696.0
1555,,1069999.9999999998,1697.0
1556,,2766135.714285714,1698.0
1557,,1796428.5714285714,1699.0
1558,,3514499.999999998,1700.0
1559,,8263571.428571426,1701.0
1560,,3843714.2857142854,1702.0
1561,,3485714.2857142836,1703.0
1562,,3942000.0000000354,1704.0
1563,,2196129.999999999,1705.0
1564,,3444109.5714285714,1706.0
1565,,5277214.285714284,1707.0
1566,,1259714.2857142866,1708.0
1567,,2133000.0000000014,1709.0
1568,,1844571.4285714268,1710.0
1569,,1156357.714285714,1711.0
1570,,1422457.1428571432,1712.0
1571,,2096642.8571428584,1713.0
1572,,3446714.285714286,1714.0
1573,,188428.57142857145,1715.0
1574,,2531430.000000002,1716.0
1575,,9437285.714285709,1717.0
1576,,13175285.714285705,1718.0
1577,,1654714.285714286,1719.0
1578,,818999.9999999998,1720.0
1579,,422571.4285714284,1721.0
1580,,7631428.571428573,1722.0
1581,,965000.0000000002,1723.0
1582,,2453428.5714285676,1724.0
1583,,4066285.7142857146,1726.0
1584,,3356100.0000000023,1727.0
1585,,2497285.7142857136,1728.0
1586,,6559714.28571429,1729.0
1587,,1351714.2857142857,1730.0
1588,,4459240.0,1731.0
1589,,654857.1428571431,1732.0
1590,,591444.5714285715,1733.0
1591,,3001000.0,1734.0
1592,,4256857.142857143,1735.0
1593,,4291642.857142859,1736.0
1594,,2614428.5714285714,1737.0
1595,,1858428.5714285711,1739.0
1596,,501481.4285714283,1740.0
1597,,3776642.8571428577,1741.0
1598,,9792767.142857146,1742.0
1599,,2111000.0000000056,1743.0
1600,,742071.4285714285,1744.0
1601,,1626857.1428571446,1745.0
1602,,2342785.714285715,1746.0
1603,,1804285.7142857164,1747.0
1604,,1860657.1428571446,1750.0
1605,,1264428.571428572,1753.0
1606,,21158657.142857146,1754.0
1607,,1129700.0000000002,1755.0
1608,,1232071.4285714289,1756.0
1609,,9521285.714285715,1757.0
1610,,4024571.428571434,1758.0
1611,,939999.9999999984,1759.0
1612,,1214571.4285714282,1760.0
1613,,4967142.857142857,1761.0
1614,,4428571.428571432,1762.0
1615,,2472285.7142857127,1763.0
1616,,1830628.5714285723,1764.0
1617,,7975428.5714285495,1765.0
1618,,4185999.9999999977,1766.0
1619,,572000.0,1767.0
1620,,2958971.428571427,1768.0
1621,,817571.4285714284,1770.0
1622,,2013428.571428579,1771.0
1623,,2774285.714285718,1772.0
1624,,383571.42857142887,1773.0
1625,,347428.5714285712,1774.0
1626,,2174742.857142865,1775.0
1627,,172285.71428571435,1776.0
1628,,4049857.1428571367,1777.0
1629,,4359428.571428571,1778.0
1630,,9680571.428571422,1779.0
1631,,676857.1428571433,1780.0
1632,,997142.8571428567,1781.0
1633,,1578071.4285714277,1782.0
1634,,1800491.4285714293,1783.0
1635,,1038571.4285714288,1784.0
1636,,1059799.9999999981,1785.0
1637,,13411428.571428573,1786.0
1638,,1401071.4285714284,1787.0
1639,,1958904.2857142857,1789.0
1640,,653464.2857142854,1790.0
1641,,6636732.142857145,1791.0
1642,,6404871.42857143,1792.0
1643,,2420000.0,1793.0
1644,,2585571.4285714296,1794.0
1645,,1152714.2857142854,1795.0
1646,,10017857.142857144,1796.0
1647,,271614.2857142858,1797.0
1648,,9816199.999999998,1798.0
1649,,2476928.571428571,1799.0
1650,,4743482.857142856,1800.0
1651,,2217357.142857155,1801.0
1652,,1905285.7142857143,1802.0
1653,,6536071.428571422,1803.0
1654,,1421428.5714285714,1804.0
1655,,8973571.42857143,1805.0
1656,,1194999.9999999995,1806.0
1657,,32260499.9999998,1807.0
1658,,6944500.000000001,1808.0
1659,,1714285.7142857169,1810.0
1660,,1229528.5714285711,1811.0
1661,,6117857.142857147,1813.0
1662,,4326199.2857142845,1814.0
1663,,1998142.8571428552,1816.0
1664,,5455142.857142856,1817.0
1665,,992785.7142857136,1818.0
1666,,1503071.4285714282,1819.0
1667,,3764618.571428576,1820.0
1668,,575071.4285714282,1821.0
1669,,4599428.571428571,1822.0
1670,,1579000.0000000005,1823.0
1671,,5869228.571428568,1824.0
1672,,1219142.8571428575,1825.0
1673,,3302428.5714285723,1826.0
1674,,3568714.2857142836,1827.0
1675,,3041285.7142857155,1828.0
1676,,4788999.999999999,1829.0
1677,,3279999.9999999907,1830.0
1678,,4308285.7142857155,1832.0
1679,,2789744.2857142836,1833.0
1680,,1073671.4285714289,1834.0
1681,,8218999.285714293,1835.0
1682,,553571.4285714286,1836.0
1683,,948842.8571428569,1837.0
1684,,1136285.7142857148,1839.0
1685,,15636542.85714285,1840.0
1686,,4901768.571428571,1841.0
1687,,5448638.571428565,1842.0
1688,,2071142.8571428573,1843.0
1689,,4067433.999999994,1844.0
1690,,2413999.9999999953,1846.0
1691,,883857.1428571428,1847.0
1692,,3396842.857142856,1848.0
1693,,274200.0000000001,1849.0
1694,,2720214.2857142896,1850.0
1695,,2254357.1428571385,1852.0
1696,,3018142.857142858,1853.0
1697,,2359357.14285714,1854.0
1698,,1734571.428571428,1855.0
1699,,2372857.142857143,1856.0
1700,,6461794.285714286,1857.0
1701,,3724271.428571428,1858.0
1702,,2115571.4285714286,1859.0
1703,,721285.7142857142,1860.0
1704,,2342128.571428569,1861.0
1705,,1552571.4285714286,1862.0
1706,,361285.7142857142,1864.0
1707,,1037757.1428571406,1865.0
1708,,1269714.2857142852,1866.0
1709,,2299142.8571428605,1867.0
1710,,14530971.428571414,1868.0
1711,,1929428.5714285676,1869.0
1712,,430857.1428571433,1870.0
1713,,1135428.5714285714,1871.0
1714,,4446900.000000002,1872.0
1715,,9626428.57142857,1873.0
1716,,1873714.2857142861,1874.0
1717,,2233575.7142857104,1875.0
1718,,900652.8571428573,1876.0
1719,,9134143.428571405,1877.0
1720,,3020799.999999998,1878.0
1721,,833700.0000000031,1879.0
1722,,7080842.857142858,1880.0
1723,,447004.28571428574,1881.0
1724,,1870457.1428571444,1882.0
1725,,12284071.428571418,1884.0
