"새주소","지번주소","좌표정보","좌표정보","테마코드","콘텐츠 코드","언어셋(KOR : 국문, ENG : 영문, JP : 일문, CHA : 중문-간체, CHB : 중문-번체)","콘텐츠 명","시도명(텍스트)","구명","동명","산지여부","주 번지","부 번지","기타주소","전화번호","상세정보 값 1","상세정보 값 2","상세정보 값 3","상세정보 값 4","상세정보 값 5","상세정보 값 6","상세정보 값 7","상세정보 값 8","상세정보 값 9","상세정보 값 10","상세정보 값 11","상세정보 값 12","상세정보 값 13","상세정보 값 14","상세정보 값 15","상세정보 값 16","상세정보 값 17","상세정보 값 18","상세정보 값 19","상세정보 값 20","상세정보 이름 1","상세정보 이름 2","상세정보 이름 3","상세정보 이름 4","상세정보 이름 5","상세정보 이름 6","상세정보 이름 7","상세정보 이름 8","상세정보 이름 9","상세정보 이름 10","상세정보 이름 11","상세정보 이름 12","상세정보 이름 13","상세정보 이름 14","상세정보 이름 15","상세정보 이름 16","상세정보 이름 17","상세정보 이름 18","상세정보 이름 19","상세정보 이름 20","좌표데이터","좌표 타입 (1:Point 3:Polyline 4:MultiPolyline 5:Polygon 6:MultiPolygon 8:multiPoint)","선 두께 1~10","테마 선 색상","키워드","등록일","수정일"
"서울특별시 동대문구 천호대로4길 22 (신설동동대문도서관)","서울특별시 동대문구 신설동 109-4번지 동대문도서관","127.025029658","37.573500788","100466","cafe_043","KOR","동대문도서관","서울특별시","동대문구","","","","","","02-2170-1053","청년들의 다양한 활동과 네트워킹을 지원하고 함께 만들어 가는 공간 공간예약은 10월 10일부터 가능합니다.","청년들의 다양한 활동과 네트워킹을 지원하고 함께 만들어 가는 공간 공간예약은 10월 10일부터 가능합니다.","1.공간 사용 예약 시 요청사항 항목에 대관목적과 상세내용을 기재하지 않으면 사용승인이 불가능하오니 유의하시기 바랍니다. 2.공간 사용예약 시 타 행사 및 대관과 중복될 경우 사용예약 승인이 취소 될 수 있습니다. 3.공간 사용 시 사전예약을 원칙으로 하며 사용일 기준 최소 7일 이전에 예약해야 합니다 4.공간 예약은 평일 오전9시~오후6시 이내 신청이 가능하며 (평일 야간(18시~08시) 주말(토일/공휴일포함)에는 예약승인 불가) 5.취·창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  6. 서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","동절기:평일 8~23(주말8시~22시)","공휴일 (정기휴관일 둘째 넷째 수요일)","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:51:10.0"
"서울특별시 성동구 고산자로10길 9 (행당동성동문화정보센터)","서울특별시 성동구 행당동 142-4번지 성동문화정보센터","127.034964217","37.558998999","100466","cafe_044","KOR","성동구립도서관","서울특별시","성동구","","","","","","02-2286-6387","지식정보의 보고이자 청년들이 미래를 준비하는 ‘성동구립도서관’에서 청년들의 취업을 위한 맞춤형 프로그램을 제공합니다. 이 곳에서 많은 청년들이 미래를 꿈꾸고 꿈을 실현할 기회를 얻기를 기대합니다.","1.스터디룸 최대 12명 수용가능","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다 2.예약을 통해서만 이용할 수 있습니다. 좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다.  3.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  4.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","평일 09시~18시","월요일 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:52:02.0"
"서울특별시 송파구 충민로 120 (장지동송파글마루도서관)","서울특별시 송파구 장지동 846번지 송파글마루도서관","127.130264093","37.480980269","100466","cafe_045","KOR","송파글마루도서관","서울특별시","송파구","","","","","","02-449-8855","커피향으로 가득한 사색과 독서를 즐기는 도서관의 북 카페로 자기개발과 취업을 희망하는 주민들이 이용하는 자유로운 공간","1.서울시 송파구 일자리카페입니다.","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다 2.예약을 통해서만 이용할 수 있습니다.  3.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다 4.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다 5.예약신청 시 이용 목적에 취창업관련 활동(NCS 특강)을 기재 해 주시면 예약승인 확인 시 참고할 수 있습니다 6. 서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","09시-22시","월요일법정공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:53:25.0"
"서울특별시 중구 동호로14길 18 (신당동중구구립도서관다산치안센터)","서울특별시 중구 신당동 425-11번지 중구구립도서관다산치안센터","127.010780424","37.556401314","100466","cafe_046","KOR","중구구립도서관","서울특별시","중구","","","","","","02-2280-8470","중구 최초의 공공도서관으로서 종합자료실(지하1층) 유아？어린이실(1층) 문화강좌실 커뮤니티실(2층) 일반열람실 자유열람실(3층) 등으로 구성되어 있으며 현재 약 51000권의 장서를 보유하고 있습니다.","1.문화강좌실/커뮤니티실 8~24명 수용가능","1.청년은 누구나 무료로 예약 또는 이용하실 수 있습니다. 2.예약을 통해서만 이용할 수 있습니다.  3.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간까지만 예약 부탁드립니다. 4.취.창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.","만18세~만39세 청년대상","화~금 08시~23시 토~일 08시~22시","없음","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:54:38.0"
"서울특별시 강서구 강서로5길 50 (화곡동복지문화센터및공영주차장)","서울특별시 강서구 화곡동 890번지 복지문화센터및공영주차장","126.848670487","37.528991534","100466","cafe_047","KOR","곰달래문화복지센터(곰달래도서관)","서울특별시","양천구","","","","","","02-2065-3785","곰달래문화복지센터(곰달래도서관)에서 청년들의 취업준비에 필요한 공간을 제공합니다.","1.5층 문화강좌실 (20명 내외) 2.무료개방일시 : 화목금요일 12:00~14:00  3.스터디룸수용인원: 최소4명~최대 20명 4.스터디룸 부대시설 : wifi 화이트보드 빔프로젝터 5.평상 시 문화강좌실로 이용되는 공간으로 도서관 행사와 중복될 경우 사용이 제한될 수 있음 6.5층 북카페 이용 (10명 내외)  7.무료개방일시 : 화수목금 18:00~20:00 8.스터디룸수용인원: 최소4명~최대 10명 9.스터디룸 부대시설 : wifi 화이트보드 등 10.공간이 개방되어 있어 작은소리로 소통하여야 함","1.취·창업 관련 청년활동 (스터디 면접 준비)에 한해서만 이용이 가능합니다.  2.공간 사용 시 사전예약을 원칙으로 하며 사용일 기준 최소 7일 이전에 예약해야 합니다. 3.도서관 공간 특성상 작은소리로 소통하여야 하는 제한이 있습니다. 4.도서관 행사 및 대관과 중복될 경우 사용예약 승인이 취소 될 수 있습니다. 5.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","화~금12시~20시(공간별 시설상세정보 참조)","매주 월요일 및 국가공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:56:28.0"
"서울특별시 동대문구 서울시립대로4길 75 (답십리동동대문구답십리도서관)","서울특별시 동대문구 답십리동 474-5번지 동대문구답십리도서관","127.050404171","37.573113832","100466","cafe_048","KOR","동대문구답십리도서관","서울특별시","동대문구","","","","","","02-982-1959","주요 취업지원 서비스 . 릴레이 취업 특강 '준비된 者 JOB아라!' 진행 . 자격증 도서 1000여권 보유 및 자격증 참고정보원 제공 . 취업 및 창업 관련 도서 400여권 보유 . 한국산업인력공단 서울특별시동부여성발전센터 등 유관기관 취업 정보 제공 등  ● 스터디룸명 : 다솔방 . 스터디 룸 유형 : 스터디룸 . 무료 개방 일시 : 월 토요일 14:00~21:00 / 화 13:00~21:00/ 수 일요일 9:00~21:00 . 스터디룸 수용인원 : 최소 4명 ~ 최대 12명 . 스터디룸 부대시설 : wifi 화이트보드 등 . 스터디룸 간략 소개 : 최대 2시간 이용가능  ● 스터디룸명 : 문화강좌실 . 스터디룸 유형 : 스터디룸 . 무료 개방 일시 : 월 화 목 토 일요일 19:00~21:00/ 수요일 9:00~21:00 . 스터디룸 수용인원 : 최소 4명 ~ 최대 12명 . 스터디룸 부대시설 : wifi 화이트보드 등 . 스터디룸 간략 소개 : 최대 2시간 이용가능  ● 스터디룸명 : 동아리실 . 스터디룸 유형 : 스터디룸 . 무료 개방 일시 : 월요일 13:00~15:00 19:00~21:00/ 화 토 일요일 19:00~21:00 . 스터디룸 수용인원 : 최소 4명 ~ 최대 10명 . 스터디룸 부대시설 : wifi 화이트보드 등 . 스터디룸 간략 소개 : 최대 2시간 이용가능","1. 서울시 일자리 키오스크 설치(1F 로비) 2. 스터디룸 3개 운영 3. - 다솔방 (12명 수용가능) 4. - 문화강좌실 (12명 수용가능) 5. - 동아리실 (10명 수용가능) 6. 세미나룸 3개 운영 7. - 시청각실 (40명 수용가능) 8. - 한울방 (30명 수용가능) 9. - 세미나실 (20명 수용가능) 10. ※ 특강공간의 경우 담당자 유선문의 후 특강 진행형태에 따라 개별 대관 진행","1. 취.창업을 준비하는 청년(만18세~만39세)은 누구나 이용하실 수 있습니다. (홈페이지를 통한 사전예약 필수) 2. 취.창업 관련 청년활동(스터디 면접준비 해당 주제 관련 모임-예약신청시 이용목적 기입 필수)에 한해서만 이용이 가능합니다. 3. 서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해 주시기 바랍니다. 4. 좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀당 최대 2시간까지만 예약 가능합니다.  5. 세미나룸(시청각실 한울방 세미나실)의 경우 특강전용 공간으로 소규모 모임은 스터디룸을 이용바랍니다. (세미나룸 예약 희망시 담당자와 사전 논의 필수!) 6. 도서관의 특성상 사전에 공지 후 사진촬영을 진행 할 수 있습니다.","만18세~만39세 청년대상","09:00~22:00","금요일 법정공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:58:40.0"
"서울특별시 성북구 삼선교로16길 116 (삼선동2가)","서울특별시 성북구 삼선동2가 389번지","127.011046731","37.581417800","100466","cafe_059","KOR","한성대학교 일자리카페","서울특별시","성북구","","","","","","02-760-5607","한성대학교 일자리카페는 캠퍼스의 중심 상상관에 있습니다. B1층의 취창업라운지 B2층의 세미나실에서 미팅과 팀플이 가능합니다. 전문상담사를 통한 1:1상담 다양한 역량개발 프로그램을 통해 청년들이 꿈을 찾고 도전하는 과정을 지원하고 있습니다.","1.09:00~21:00 2.취창업라운지에 일자리카페 키오스크 설치 3.취업상담/특강/멘토링 프로그램 운영","1.운영시간: 09:00~21:00(방학중 09:00~17:00)","만18세~만39세 청년대상","평일 09시~21시(방학중 09:00~17:00)","공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:25:49.0"
"서울특별시 성북구 서경로 124 (정릉동서경대학교)","서울특별시 성북구 정릉동  산 16-1번지 서경대학교","127.012541897","37.613829651","100466","cafe_053","KOR","서경대학교 CLC Zone 1번방","서울특별시","성북구","","","","","","02-940-7626","서경대학교 CLC Zone 1번방은 대학생들의 취업준비 및 스터디활동을 위해 지원되는 공간으로  취업을 준비하는 대학생들에게 무료로 제공되며 청년 취업준비에 도움을 주기 위해 지원하는 공간입니다.  스터디룸 수용인원 : 최대 10명","1.학기중 : 금(13:00~17:00)/주말 및 공휴일 휴무 2.방학중 : 금(10:00~15:00)/주말 및 공휴일 휴무 3.스터디룸 수용인원 : 최소 8명~최대 10명 4.스터디룸 부대시설 : wifi 회이트보드","1.대학생은 누구나 무료로 예약 또는 이용하실 수 있습니다. 아쉽게도 무료공간은 대학생들을 위해서만 개방이 되어 있습니다.(무료 공간 이용 시 학생증 제시 필수) 2.일주 전 예약을 통해서만 이용할 수 있습니다. 좋은 공간을 많은 사람들이 이용할 수 있도록 최대 2시간까지만 예약 부탁드립니다.(시간제로 진행/하루 2번 예약 불가) 3.클래스 예약없이 당일 접수는 불가능합니다. 4.예약 시 접수대장에 학생들 서명과 학생증을 맡기고 이용하실 수 있습니다. 5.월~금 10:00~16:00 까지 운영되며 스터디모임 시간을 엄수하여 주시기 바랍니다.(팀당 최대 2시간씩 이용) 6.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해 주시기 바랍니다.","만18세~만39세 청년대상","학기(방학)중:금요일13시~17시(10시~15시)","공휴일 및 주말","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:38:23.0"
"서울특별시 중랑구 용마산로90길 28 (면목동서일대학)","서울특별시 중랑구 면목동 49-3번지 서일대학","127.097611921","37.587411541","100466","cafe_054","KOR","서일대학교 Job카페","서울특별시","중랑구","","","","","","02-490-7549","젊은 도전 새로운 비전 서일대학교의 Job카페입니다. 학생들의 열정과 땀이 묻어있는 공간입니다.  -스터디룸 유형 : 다용도(스터디룸 회의실) -스터디룸 S2 : 4인 이상~ 6인 이하 -스터디룸 S3 : 4인 이상~ 7인 이하 -스터디룸 S4 : 4인 이상~ 12인 이하  -스터디룸 S5 : 4인 이상~ 6인 이하  -스터디룸 S6 : 3인 이상~ 5인 이하  -스터디룸 S7 : 4인 이상~ 12인 이하","1.개방일 : 주중(공휴일 개교기념일 제외) 2.스터디룸 부대시설 : 화이트보드(스터디룸 S2 제외)","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다.  2.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 4시간 까지만 사용 부탁드립니다. 3.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 4.서울시일자리카페로 제공되는 스터디룸은 전화문의 후 이용해주시기 바랍니다.","만18세~만39세 청년대상","학기중 : 09시~22시/방학 중 : 10시~17시","토요일 공휴일 개교기념일(6월10일)","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:41:50.0"
"서울특별시 구로구 연동로 320 (항동성공회대학교)","서울특별시 구로구 항동 1-1번지 성공회대학교","126.824747719","37.488462116","100466","cafe_055","KOR","성공회대학교 일자리카페","서울특별시","구로구","","","","","","02-0000-0000","[스터디룸 / 대표번호 / SMS발송 핸드폰번호 / 스터디룸정보 / 준비중] · 그룹 스터디 · 세미나 · 취업 설명회/채용 설명회  · 기타 교육 장소","1.세미나 및 그룹스터디 가능 2.최대 20인 수용가능","1.성공회대 재학생 및 졸업생은 누구나 무료로 이용 하실 수 있습니다.  2.취창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  3.다른 사용자들을 위해 말소리는 작게 해 주세요.  4.음식물 반입은 불가합니다.","만18세~만39세 청년대상","학기중-08:30~20:00/방학중-08:30~15:00","공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:44:18.0"
"서울특별시 종로구 성균관로 25-2 (명륜3가성균관대학교)","서울특별시 종로구 명륜3가 53-21번지 성균관대학교","126.996948865","37.584907419","100466","cafe_056","KOR","성균관대학교 일자리카페","서울특별시","종로구","","","","","","02-760-1085","서울시 일자리정책과 취업 정보들을 홍보하는 공간입니다.","1.준비중입니다.","1.스터디룸은 준비 되는대로 오픈 예정입니다.","만18세~만39세 청년대상","평일 9:00 ~ 17:00","토일 법정 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:44:43.0"
"서울특별시 용산구 청파로47길 100 (청파동2가숙명여자대학교)","서울특별시 용산구 청파동2가 53-12번지 숙명여자대학교","126.964882746","37.545316334","100466","cafe_057","KOR","숙명여자대학교","서울특별시","용산구","","","","","","02-2077-7136","숙명여자대학교 일자리카페 키오스크 입니다.","1.일자리카페 키오스크 설치","1.추후 논의 후 진행 예정","만18세~만39세 청년대상","평일 9시~21시","공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:45:22.0"
"서울특별시 동대문구 이문로 107 (이문동한국외국어대학교)","서울특별시 동대문구 이문동 270-1번지 한국외국어대학교","127.059988122","37.596555800","100466","cafe_058","KOR","한국외국어대학교","서울특별시","동대문구","","","","","","02-2173-2874","“내일을 위한 든든한 친구” 한국외국어대학교 대학일자리센터입니다.  청년들의 취업성공을 위해 외대생은 물론 지역청년들을 대상으로 진로 및 취업상담 취창업 지원 프로그램 정부청년고용정책 홍보 등 다양한 취창업 지원 서비스를 제공합니다.","1. 일자리카페 키오스크 설치 2. 진로 및 취업상담 실시 3. 취업 지원 프로그램 운영(http://job.hufs.ac.kr/ 홈페이지 우측 상단 열린청년마당에서 확인 가능)","1. 청년은 누구나 무료로 이용 하실 수 있습니다.  2. 운영시간: 평일 09시~17시(방학 중 09시~16시) 3. 센터에 방문하여 취업 관련 자료를 열람하실 수 있습니다.","만18세~만39세 청년대상","평일 09시~17시(방학 중 09시~16시)","주말 및 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:26:25.0"
"서울특별시 강남구 테헤란로 410 (대치동금강타워)","서울특별시 강남구 대치동 889-13번지 금강타워","127.050684102","37.504702984","100466","cafe_060","KOR","더웍스코리아","서울특별시","강남구","","","","","","02-557-6001","더웍스 코리아는 선릉역 1번출구 금강타워에 위치한 코워킹 스페이스 입니다.   테헤란로가 내려다보이는 곳에서 청년 창업가들과 소통하며 창업과 취업에 관한 정보를 교류합니다.  한국의 실리콘밸리 더웍스에서 만들어갑니다.  *예약시 주의사항을 반드시 읽어주세요.* 예약은 전날 하실 수 있습니다. 최대 이용가능시간은 2시간이며 추가사용시 과금됩니다.","1.라운지 오픈 스페이스 회의실(빔프로젝트글라스보드) 주차장(유료) 인쇄(유료) 2.회의실/스터디룸/최대 8~10인 수용가능","1.음식물은 반입불가합니다. 2.이용 후 뒷정리 부탁드립니다! 3.회의실 대여시 비어있는 시간이 유동적이오니 전날까지 전화문의하시면 비어있는 시간을 확정하고 이용하실 수 있습니다. 4.금요일 오전 10시 30분~ 오후 6시까지 이용 가능합니다.주말은 쉽니다. 5.2시간 단위로 이용가능하며 추가 사용시 시간당 과금 됩니다","만18세~만39세 청년대상","금요일 11시~19시","매주 월 화 수 목 토 일요일 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:25:15.0"
"서울특별시 마포구 큰우물로 76 (도화동고려빌딩)","서울특별시 마포구 도화동 544번지 고려빌딩","126.946118066","37.540851899","100466","cafe_061","KOR","루아흐코워킹스페이스","서울특별시","마포구","","","","","","070-4333-3843","시작하는 다양한 사람들이 모여  공존을 통해 시너지 효과를 발휘할 수 있는  - 강북 최대의 코워킹 스페이스  서울지역 가성비 최고의 공간 - 환산금액 1일 4천원의 유료 멤버십으로 등록할 경우 [스페이스 전좌석 365일 24시간 연중무휴 자유사용 + 제12회의실 월 50시간 사용+카페+oa서비스]의 스펙을 이용할 수 있습니다. :)","1.6인 스터디룸(세미나룸) 2.미니 화이트보드 및 미니빔 프로젝터 3.창문 있는 아늑한 방","1.예약을 통해서 이용 가능합니다.  2.청년을 위해 개방된 공간입니다.  3.출입카드를 통해서만 출입이 이루어지며 퇴실시 반드시 반납해주셔야 합니다.","만18세~만39세 청년대상","365일 24시간 연중무휴","목 금 토 일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:11:34.0"
"서울특별시 마포구 백범로 10 (노고산동현대벤쳐빌)","서울특별시 마포구 노고산동 107-36번지 현대벤쳐빌","126.936881982","37.553689827","100466","cafe_062","KOR","르호봇G캠퍼스","서울특별시","마포구","","","","","","02-716-3063","1.무료 멤버쉽 가입 후 이용 가능합니다. 2. 대관일정이 있을시 이용이 제한되오니 행사일정을 확인 후 이용해주세요 (회원가입 및 대관/행사 일정확인 (rehobothgcampus.com) ) 3. G캠퍼스 내부에 카페가 입점되어 있습니다. 외부음료나 외부음식은 반입불가합니다. 4. 예약신청일 기준 일주일 단위로만 예약가능합니다. 5. 르호봇G캠퍼스 운영시간 : 월 - 금 9:00 - 21:00 토 10:00~20:00 (대관상담 오전9시~오후6시)  6. 일자리카페 이용가능시간: 월 - 토 10:00 - 20:00  7. 미팅룸과 빈백룸(좌식공간)은 3인이상시 예약가능 2시간 부터 예약가능합니다.(초과시 시간당 추가비용 발생) 8. 한팀당 최대 4시간으로 제한합니다. 9. 청년 (만19세~39세)들은 누구나 무료로 예약 또는 이용 하실 수 있습니다.  아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 10. 취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  * NO SHOW 2회 이상일 경우 이용이 제한됩니다. *","1.홀공간 (50-60인) : 코워킹 스페이스 및 행사대관용으로 사용되고 있습니다. 2.세미나실 (30-40인): 코워킹 스페이스 및 행사대관용으로 사용되고 있습니다. 3.미팅룸 (8인): 회의실 및 스터디룸으로 사용가능합니다. (빔프로젝터 없음) 4.스타트업관련 구인 및 취업정보가 네트워킹 게시판에 게시되고 있습니다. 5.복합기 사용가능(포인트충전방식) 사물함 (유료) 유무선 인터넷","1.대관일정이 있을시 이용이 제한되오니 행사일정을 확인 후 이용해주세요 2.또한 카페가 내부에 운영되고 있어 외부음료나 외부음식은 반입불가합니다. 3.공간특성상 미팅룸이 대관공간과 붙어있어 예약신청일 기준 일주일 단위로만 예약가능합니다. 4.최소인원 3인 2시간부터 예약가능합니다.(초과시 시간당 추가비용 발생) 5.청년 (만19세~39세)들은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 6.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 7.운영시간: 월 - 금 오전9시부터 오후9시  토 오전10시부터 오후8시 (대관상담 오전9시~오후6시)","만18세~만39세 청년대상","10시~20시","매주 일요일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-10-22 14:14:57.0"
